"Nombre del piso	"	"Enlace	"	"Precio	"	"Habitaciones	"	"M2	"	"Planta	"	"Descripcion	"	"Telefono	"
"Piso en Santa Cruz - Industrias - Polígono Campollano, Albacete	"	"http://www.idealista.com/inmueble/30442219/?xtmc=1_1_albacete&xtcr=0	"	"135.000	"	"3 	"	"95 	"	"1ª 	"	"Magnífico piso situado en Imaginalia con dos terrazas amplias de 35 m2 cada una privativas de la vivienda distribuido en 3 habitaciones,...	"	"967 654 167	"
"Piso en El Pilar - Feria, Albacete	"	"http://www.idealista.com/inmueble/30442249/?xtmc=1_1_albacete&xtcr=0	"	"117.000	"	"3 	"	"105 	"	"1ª 	"	"++OPORTUNIDAD++ Piso situado en la Feria compuesto por 3 habitaciones (antes 4), baño con ducha, cocina con acceso a patio, galería y des...	"	"967 654 167	"
"Piso en Centro - Carretas, Albacete	"	"http://www.idealista.com/inmueble/30461399/?xtmc=1_1_albacete&xtcr=0	"	"185.000	"	"4 	"	"139 	"	"2ª 	"	"MAGNÍFICO PISO EN PLENO CENTRO DE ALBACETE, JUNTO AL AYUNTAMIENTO COMPUESTO POR 4 HABITACIONES GRANDES (DOS DE ELLAS CON ARMARIOS EMPOTRA...	"	"967 654 167	"
"Piso en San Pablo - Santa Teresa, Albacete	"	"http://www.idealista.com/inmueble/30682580/?xtmc=1_1_albacete&xtcr=0	"	"99.000	"	"2 	"	"72 	"	"3ª 	"	"Fantástico ático seminuevo con 20 m2 de terraza provisto de dos habitaciones con armarios empotrados, baño, cocina completamente amueblad...	"	"967 654 167	"
"Piso en San Antonio Abad - Polígono San Antón, Albacete	"	"http://www.idealista.com/inmueble/30441896/?xtmc=1_1_albacete&xtcr=0	"	"125.000	"	"4 	"	"140 	"	"1ª 	"	"BEST HOUSE VENDE piso de 125 m útiles con una impresionante terraza de 60 m distribuido en 4 habitaciones, 2 baños completos (uno reforma...	"	"967 654 167	"
"Piso en El Pilar - Feria, Albacete	"	"http://www.idealista.com/inmueble/30442010/?xtmc=1_1_albacete&xtcr=0	"	"125.000	"	"3 	"	"110 	"	"3ª 	"	"Magnífico piso EN RÉGIMEN VPO muy próximo a la feria distribuido en 3 habitaciones, 2 baños, amplia cocina amueblada, galería y salón. Mu...	"	"967 654 167	"
"Piso en La Milagrosa - La Estrella, Albacete	"	"http://www.idealista.com/inmueble/30442289/?xtmc=1_1_albacete&xtcr=0	"	"140.000	"	"3 	"	"108 	"	"2ª 	"	"Estupendo piso en Eroski de 3 habitaciones amplias, 2 baños (1 en suite), cocina amueblada con galería y salón con balcón a la calle. Muy...	"	"967 654 167	"
"Piso en El Pilar - Feria, Albacete	"	"http://www.idealista.com/inmueble/30417687/?xtmc=1_1_albacete&xtcr=0	"	"65.000	"	"2 	"	"80 	"	"1ª 	"	"++OCASIÓN++ PISO REFORMADO++ CALEFACCIÓN++ MUY BUENA ZONA++ COMUNIDAD ECONÓMICA++ Bonita vivienda en primera planta sin ascensor compuest...	"	"967 654 167	"
"Piso en Centro - Carretas, Albacete	"	"http://www.idealista.com/inmueble/30581986/?xtmc=1_1_albacete&xtcr=0	"	"79.000	"	"3 	"	"100 	"	"3ª 	"	"++OPORTUNIDAD++ Estupendo piso ecónomico en Carretas con 3 habitaciones, baño exterior con ducha, cocina con despensa y salón. Calefacció...	"	"967 654 167	"
"Piso en San Antonio Abad - Polígono San Antón, Albacete	"	"http://www.idealista.com/inmueble/30482210/?xtmc=1_1_albacete&xtcr=0	"	"65.000	"	"2 	"	"70 	"	"2ª 	"	"++CHOLLO++ BEST HOUSE Grupo Inmobiliario VENDE Bonito apartamento compuesto por dos habitaciones, baño, cocina independiente amueblada co...	"	"967 654 167	"
"Piso en Fátima - Franciscanos, Albacete	"	"http://www.idealista.com/inmueble/30442147/?xtmc=1_1_albacete&xtcr=0	"	"95.000	"	"4 	"	"120 	"	"3ª 	"	"Se vende piso muy luminoso de cuatro habitaciones, dos baños, salón-comedor, y cocina. Admite muchas posibilidades. Dispone de ascenso...	"	"967 654 167	"
